state,facility_id,activity
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
WY,253945,BIKING
WY,253945,HIKING
WY,247186,PICNICKING
WY,247382,FISHING
WY,261704,BOATING
WY,240400,CAMPING
WY,240400,FISHING
WY,240400,HIKING
WY,240400,WILDLIFE VIEWING
WY,262638,BIKING
WY,262644,CAMPING
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
WY,253945,BIKING
WY,253945,HIKING
WY,247186,PICNICKING
WY,247382,FISHING
WY,261704,BOATING
WY,240400,CAMPING
WY,240400,FISHING
WY,240400,HIKING
WY,240400,WILDLIFE VIEWING
WY,262638,BIKING
WY,262644,CAMPING
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
WY,253945,BIKING
WY,253945,HIKING
WY,247186,PICNICKING
WY,247382,FISHING
WY,261704,BOATING
WY,240400,CAMPING
WY,240400,FISHING
WY,240400,HIKING
WY,240400,WILDLIFE VIEWING
WY,262638,BIKING
WY,262644,CAMPING
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
WY,253945,BIKING
WY,253945,HIKING
WY,247186,PICNICKING
WY,247382,FISHING
WY,261704,BOATING
WY,240400,CAMPING
WY,240400,FISHING
WY,240400,HIKING
WY,240400,WILDLIFE VIEWING
WY,262638,BIKING
WY,262644,CAMPING
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
WY,253945,BIKING
WY,253945,HIKING
WY,247186,PICNICKING
WY,247382,FISHING
WY,261704,BOATING
WY,240400,CAMPING
WY,240400,FISHING
WY,240400,HIKING
WY,240400,WILDLIFE VIEWING
WY,262638,BIKING
WY,262644,CAMPING
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
WY,253945,BIKING
WY,253945,HIKING
WY,247186,PICNICKING
WY,247382,FISHING
WY,261704,BOATING
WY,240400,CAMPING
WY,240400,FISHING
WY,240400,HIKING
WY,240400,WILDLIFE VIEWING
WY,262638,BIKING
WY,262644,CAMPING
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
WY,253945,BIKING
WY,253945,HIKING
WY,247186,PICNICKING
WY,247382,FISHING
WY,261704,BOATING
WY,240400,CAMPING
WY,240400,FISHING
WY,240400,HIKING
WY,240400,WILDLIFE VIEWING
WY,262638,BIKING
WY,262644,CAMPING
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
WY,253945,BIKING
WY,253945,HIKING
WY,247186,PICNICKING
WY,247382,FISHING
WY,261704,BOATING
WY,240400,CAMPING
WY,240400,FISHING
WY,240400,HIKING
WY,240400,WILDLIFE VIEWING
WY,262638,BIKING
WY,262644,CAMPING
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
WY,253945,BIKING
WY,253945,HIKING
WY,247186,PICNICKING
WY,247382,FISHING
WY,261704,BOATING
WY,240400,CAMPING
WY,240400,FISHING
WY,240400,HIKING
WY,240400,WILDLIFE VIEWING
WY,262638,BIKING
WY,262644,CAMPING
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
WY,253945,BIKING
WY,253945,HIKING
WY,247186,PICNICKING
WY,247382,FISHING
WY,261704,BOATING
WY,240400,CAMPING
WY,240400,FISHING
WY,240400,HIKING
WY,240400,WILDLIFE VIEWING
WY,262638,BIKING
WY,262644,CAMPING
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
WY,253945,BIKING
WY,253945,HIKING
WY,247186,PICNICKING
WY,247382,FISHING
WY,261704,BOATING
WY,240400,CAMPING
WY,240400,FISHING
WY,240400,HIKING
WY,240400,WILDLIFE VIEWING
WY,262638,BIKING
WY,262644,CAMPING
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
WY,253945,BIKING
WY,253945,HIKING
WY,247186,PICNICKING
WY,247382,FISHING
WY,261704,BOATING
WY,240400,CAMPING
WY,240400,FISHING
WY,240400,HIKING
WY,240400,WILDLIFE VIEWING
WY,262638,BIKING
WY,262644,CAMPING
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
WY,253945,BIKING
WY,253945,HIKING
WY,247186,PICNICKING
WY,247382,FISHING
WY,261704,BOATING
WY,240400,CAMPING
WY,240400,FISHING
WY,240400,HIKING
WY,240400,WILDLIFE VIEWING
WY,262638,BIKING
WY,262644,CAMPING
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
WY,253945,BIKING
WY,253945,HIKING
WY,247186,PICNICKING
WY,247382,FISHING
WY,261704,BOATING
WY,240400,CAMPING
WY,240400,FISHING
WY,240400,HIKING
WY,240400,WILDLIFE VIEWING
WY,262638,BIKING
WY,262644,CAMPING
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
WY,253945,BIKING
WY,253945,HIKING
WY,247186,PICNICKING
WY,247382,FISHING
WY,261704,BOATING
WY,240400,CAMPING
WY,240400,FISHING
WY,240400,HIKING
WY,240400,WILDLIFE VIEWING
WY,262638,BIKING
WY,262644,CAMPING
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
WY,253945,BIKING
WY,253945,HIKING
WY,247186,PICNICKING
WY,247382,FISHING
WY,261704,BOATING
WY,240400,CAMPING
WY,240400,FISHING
WY,240400,HIKING
WY,240400,WILDLIFE VIEWING
WY,262638,BIKING
WY,262644,CAMPING
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
WY,253945,BIKING
WY,253945,HIKING
WY,247186,PICNICKING
WY,247382,FISHING
WY,261704,BOATING
WY,240400,CAMPING
WY,240400,FISHING
WY,240400,HIKING
WY,240400,WILDLIFE VIEWING
WY,262638,BIKING
WY,262644,CAMPING
WY,262644,HIKING
WY,262644,HUNTING
WY,262644,WILDLIFE VIEWING
WY,262644,PHOTOGRAPHY
WY,239015,HIKING
